[0.000000] (-) TimerEvent: {}
[0.000454] (robot_omni) JobQueued: {'identifier': 'robot_omni', 'dependencies': OrderedDict()}
[0.051969] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/teleop.launch.py\n'}
[0.052035] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/localization.launch.py\n'}
[0.052074] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/navigation.launch.py\n'}
[0.052113] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/cartographer.launch.py\n'}
[0.052152] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/gazebo_control.launch.py\n'}
[0.052192] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/launch/master_launch.py\n'}
[0.052228] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config\n'}
[0.052267] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config/bridge_config.yaml\n'}
[0.052304] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config/nav2_para.yaml\n'}
[0.052341] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config/configuration.yaml\n'}
[0.052378] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config/ekf_para.yaml\n'}
[0.052415] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/config/omni.lua\n'}
[0.052464] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes\n'}
[0.052502] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/cameras_add_on\n'}
[0.052539] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/cameras_add_on/cameras_add_on.stl\n'}
[0.052576] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/wheels\n'}
[0.052612] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/wheels/suspension_rear_link.stl\n'}
[0.052649] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/wheels/suspension_front_link.stl\n'}
[0.052684] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/wheels/wheel_link.stl\n'}
[0.052718] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/sensors\n'}
[0.052753] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/sensors/hokuyo_urg_04lx_ug01.stl\n'}
[0.052788] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/sensors/sick_tim551.stl\n'}
[0.052824] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/base\n'}
[0.052860] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/base/base_dock_link.stl\n'}
[0.052896] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/base/base_link.stl\n'}
[0.052933] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/meshes/base/base_antena_link.stl\n'}
[0.052967] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/urdf\n'}
[0.053072] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/urdf/omni_base.urdf\n'}
[0.053109] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/worlds\n'}
